6/5/23,black,high,4,4,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,V3+,D,FG,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,high,4,5,FG,E,VX,D,VX,D,VX,D,VX,D,VX,"D, ANTHILL",VX,"D, ANTHILL",VX,"D, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,high,4,6,VX,D,VX,D,VX,D,VX,"D, ANTHILL",VX,D,VX,"D, ANTHILL",IB,"E, ANTHILL",VX,"D, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,high,4,7,VX,D,VX,D,FG,E,VX,NEVER EMERGED  ,VX,"D, ANTHILL",VX,"D, ANTHILL",VX,"D, ANTHILL",VX,"D, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,high,4,8,VX,"D, ANTHILL",FG,E,VX,D,VX,D,VX,"D, ANTHILL",VX,"D, ANTHILL",VX,"D, ANTHILL",VX,"D, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,high,4,9,VX,"D, ANTHILL",VX,"D, ANTHILL",VX,D,FG,E,FG,E,VX,D,FG,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,high,4,10,VX,D,VX,D,VX,D,VX,D,FG,E,FG,E,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,low,4,1,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,4,2,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,"D, TOOTHPICK MISSING",VX,D,VX,D,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,4,3,VX,NEVER EMERGED  ,VX,NEVER EMERGED  ,IB,E,VX,D,VX,D,VX,D,FG,E,VX,D,VX,D,VX,D,VX,D,V3+,E,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,4,4,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,VX,D,VX,D,IB,E,VX,D,VX,D,VX,D,FG,E,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,4,5,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,VX,NEVER EMERGED  ,VX,NEVER EMERGED  ,VX,NEVER EMERGED  ,VX,NEVER EMERGED  ,VX,NEVER EMERGED  ,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,,,,,,,,,,,,
6/5/23,white,low,4,1,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,FG,E,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,white,low,4,2,FG,E,VX,D,VX,D,V3+,E,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,FG,E,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,white,low,4,3,VX,D,VX,D,VX,D,VX,D,VX,D,V3+,E,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,white,low,4,4,FG,E,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,V3+,E,VX,D,VX,D,VX,D,IB,"E, ANTHILL",VX,D,VX,D,,,,,,,,,,,,
6/5/23,white,low,4,5,VX,D,VX,D,VX,D,VX,D,VX,"D, TOOTHPICK BROKEN",VX,D,VX,D,IB,E,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,VX,D,VX,D,VX,"D, TOOTHPICK BROKEN",VX,D,,,,,,,,,,,,
6/5/23,white,high,4,1,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,2,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,3,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,4,V3+,E,VX,D,VX,D,VX,D,VX,D,FG,E,FG,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,5,VX,D,V3+,E,VX,D,VX,D,VX,D,VX,D,FG,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,6,V3+,E,VX,D,VX,D,IB,E,VX,D,FG,E,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,7,VX,D,VX,D,VX,D,FG,E,VX,D,VX,D,FG,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,8,VX,D,V1,E,VX,D,FG,E,FG,E,FG,E,VX,D,V3+,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,9,VX,D,VX,D,IB,E,VX,D,IB,E,VX,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,white,high,4,10,VX,D,VX,D,IB,E,VX,D,VX,D,FG,E,FG,E,FG,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,black,low,5,1,VX,D,VX,D,VX,D,FG,E,VX,"D, ANTHILL",VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,5,2,V3+,"E, EATEN LEAF",VX,D,FG,E,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,FG,E,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,5,3,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,FG,E,VX,"D, BROKEN TOOTHPICK",VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,5,4,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,black,low,5,5,VX,D,VX,D,VX,D,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
6/5/23,white,low,5,1,VX,D,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,VX,D,V3+,E,VX,D,VX,D,VX,D,V3+,E,V3+,E,VX,D,VX,D,V3+,E,,,,,,,,,,,,
6/5/23,white,low,5,2,V3+,E,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,VX,D,FG,E,,,,,,,,,,,,
6/5/23,white,low,5,3,VX,D,VX,D,VX,D,VX,D,VX,D,VX,D,V3+,E,VX,D,VX,D,VX,D,VX,NEVER EMERGED  ,VX,D,FG,E,FG,E,V3+,E,FG,E,,,,,,,,,,,,
